cmake 3.24.0
features core
portfile.cmake 062b74e09a68314f7aff3a5f53e788ca25d1996d6836506432fc3a93b3d9f741
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-253b7296eb202ab2cfd41f74a94fc6f9d9dd65d9
vcpkg-cmake 44905da9fac82fa661c931a28ab572d3c146b64fb8efbcafb4728c7b4e380736
vcpkg-cmake-config 8729090cfef10df29fa53b009917c3ac23c476f528a0b82288a648411eb9fa8b
vcpkg.json 040f53cf6c5a1440726f67acb16f905bb0d0143c669d6467060c4f2253616f64
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
